Apples,Bananas,Grapes,PeachesNectarines,Strawberries,OtherBerries,Citrus,Melons,OtherFruit,Pears,Tomatoes,Carrots,Broccoli,Spinach,Lettuce,StringBeans,Cabbage,Onions,Corn,OtherVeg,Potatoes
63101000,63107010,63123000,63131010,63223020,63200100,61100600,63109010,63100100,63137010,74101000,73101010,72103000,72125100,72116000,75101800,75103000,75117010,75109600,63105010,71000100
NA,63107410,NA,63135010,63223110,63201010,61101010,63127010,63100110,63137050,74201000,73102190,72103030,72125211,72116150,75205005,75104000,75117020,75215990,73111211,71100100
NA,NA,NA,63135110,63223610,63201600,61101200,63149010,63103010,63137110,74201001,73102211,72201100,72125212,72124100,75205021,75105000,75218400,75216111,73111212,71101000
NA,NA,NA,63135140,NA,63203010,61110010,NA,63103110,63137140,74201003,73102212,72201190,72125213,75113000,75205022,75210010,75221011,75216112,73111213,71102980
NA,NA,NA,63135170,NA,63203110,61113010,NA,63109700,63137170,74204500,73102213,72201211,72125217,75113060,75205023,75210020,75221021,75216113,73111220,71102990
NA,NA,NA,63135620,NA,63203600,61116010,NA,63111010,NA,74206000,73102217,72201212,72125218,75113080,75205030,75211020,75221030,75216120,73111221,71103000
NA,NA,NA,NA,NA,63207010,61119010,NA,63115010,NA,NA,73102218,72201220,72125220,75114000,75205031,75211030,75221061,75216121,73111222,71103010
NA,NA,NA,NA,NA,63207110,61122300,NA,63115110,NA,NA,73102220,72201221,72125221,75143000,75205032,75211031,NA,75216122,73111223,71103020
NA,NA,NA,NA,NA,63219000,61122320,NA,63115200,NA,NA,73102221,72201222,72125222,75143050,75205033,75211032,NA,75216123,75100250,71103030
NA,NA,NA,NA,NA,63219610,61122330,NA,63116010,NA,NA,73102222,72201223,72125223,75143100,75205044,75212020,NA,75216134,75100300,71103040
NA,NA,NA,NA,NA,NA,61125010,NA,63119010,NA,NA,73102223,72201224,72125224,75143200,75205045,75213020,NA,75216135,75100500,71103050
NA,NA,NA,NA,NA,NA,NA,NA,63119110,NA,NA,73102224,72201226,72125225,75143300,75205047,NA,NA,75216137,75100750,71103105
NA,NA,NA,NA,NA,NA,NA,NA,63125010,NA,NA,73102225,72201227,72125227,75143350,75205048,NA,NA,75216138,75100800,71103115
NA,NA,NA,NA,NA,NA,NA,NA,63126500,NA,NA,73102227,72203000,72125228,75220051,75205050,NA,NA,75216141,75101000,71103125
NA,NA,NA,NA,NA,NA,NA,NA,63126510,NA,NA,73102228,72203070,72125230,NA,75205051,NA,NA,75216142,75102500,71103135
NA,NA,NA,NA,NA,NA,NA,NA,63134010,NA,NA,73102241,NA,NA,NA,75205120,NA,NA,75216153,75102600,71103140
NA,NA,NA,NA,NA,NA,NA,NA,63139010,NA,NA,73103010,NA,NA,NA,75205130,NA,NA,75216310,75102750,71103150
NA,NA,NA,NA,NA,NA,NA,NA,63143010,NA,NA,73103020,NA,NA,NA,75205131,NA,NA,75216320,75105500,71103300
NA,NA,NA,NA,NA,NA,NA,NA,63143110,NA,NA,73103021,NA,NA,NA,75205132,NA,NA,75216321,75107000,71103310
NA,NA,NA,NA,NA,NA,NA,NA,63145010,NA,NA,73103022,NA,NA,NA,75206020,NA,NA,75216322,75109000,71103320
NA,NA,NA,NA,NA,NA,NA,NA,63147110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75109010,71104030
NA,NA,NA,NA,NA,NA,NA,NA,63148750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75111000,71104040
NA,NA,NA,NA,NA,NA,NA,NA,63301010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75111200,71104050
NA,NA,NA,NA,NA,NA,NA,NA,63311000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75111800,71104060
NA,NA,NA,NA,NA,NA,NA,NA,63311050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75112000,71104070
NA,NA,NA,NA,NA,NA,NA,NA,63311110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75115000,71104080
NA,NA,NA,NA,NA,NA,NA,NA,63311140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75122000,71104090
NA,NA,NA,NA,NA,NA,NA,NA,63311170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75122100,71104100
NA,NA,NA,NA,NA,NA,NA,NA,63311180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75124000,71104110
NA,NA,NA,NA,NA,NA,NA,NA,63401010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75125000,71104120
NA,NA,NA,NA,NA,NA,NA,NA,63401070,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75127000,71104130
NA,NA,NA,NA,NA,NA,NA,NA,63402950,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75127500,71104140
NA,NA,NA,NA,NA,NA,NA,NA,63402960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75127750,71104150
NA,NA,NA,NA,NA,NA,NA,NA,63402970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75128000,71104200
NA,NA,NA,NA,NA,NA,NA,NA,63402980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75128010,71106010
NA,NA,NA,NA,NA,NA,NA,NA,63402990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75129000,71507005
NA,NA,NA,NA,NA,NA,NA,NA,63403000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75201011,71507010
NA,NA,NA,NA,NA,NA,NA,NA,63403010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75201013,71507020
NA,NA,NA,NA,NA,NA,NA,NA,63403020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75201020,71507025
NA,NA,NA,NA,NA,NA,NA,NA,63403030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75202011,71507030
NA,NA,NA,NA,NA,NA,NA,NA,63403040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75202012,71507035
NA,NA,NA,NA,NA,NA,NA,NA,63413010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75202013,71508001
NA,NA,NA,NA,NA,NA,NA,NA,62101050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75202020,71508005
NA,NA,NA,NA,NA,NA,NA,NA,62101100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75202021,71508010
NA,NA,NA,NA,NA,NA,NA,NA,62104100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75202022,71508020
NA,NA,NA,NA,NA,NA,NA,NA,62105000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75202023,71508025
NA,NA,NA,NA,NA,NA,NA,NA,62106000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75202027,71508030
NA,NA,NA,NA,NA,NA,NA,NA,62107200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75202028,71508035
NA,NA,NA,NA,NA,NA,NA,NA,62108100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75202031,71400990
NA,NA,NA,NA,NA,NA,NA,NA,62109100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75202032,71401000
NA,NA,NA,NA,NA,NA,NA,NA,62110100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75202034,71401010
NA,NA,NA,NA,NA,NA,NA,NA,62113100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75202035,71401015
NA,NA,NA,NA,NA,NA,NA,NA,62114050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75203028,71401020
NA,NA,NA,NA,NA,NA,NA,NA,62114110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75207021,71401030
NA,NA,NA,NA,NA,NA,NA,NA,62116100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75208011,71401031
NA,NA,NA,NA,NA,NA,NA,NA,62119100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75208013,71401032
NA,NA,NA,NA,NA,NA,NA,NA,62120000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75208020,71401033
NA,NA,NA,NA,NA,NA,NA,NA,62120100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75208021,71401039
NA,NA,NA,NA,NA,NA,NA,NA,62122100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75208023,71401041
NA,NA,NA,NA,NA,NA,NA,NA,62125100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75208110,71401045
NA,NA,NA,NA,NA,NA,NA,NA,62126000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75208310,71401050
NA,NA,NA,NA,NA,NA,NA,NA,63141010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75208720,71402500
NA,NA,NA,NA,NA,NA,NA,NA,63141110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75209011,71402510
NA,NA,NA,NA,NA,NA,NA,NA,63141140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75209012,71402520
NA,NA,NA,NA,NA,NA,NA,NA,63141170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75209020,71403020
NA,NA,NA,NA,NA,NA,NA,NA,63141200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75209021,71403030
NA,NA,NA,NA,NA,NA,NA,NA,63129010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75209022,71403040
NA,NA,NA,NA,NA,NA,NA,NA,63129030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75209501,71403050
NA,NA,NA,NA,NA,NA,NA,NA,63129050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75213110,71403500
NA,NA,NA,NA,NA,NA,NA,NA,63133010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75213120,71404000
NA,NA,NA,NA,NA,NA,NA,NA,63133100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75214011,71404010
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75214012,71404020
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75214020,71404030
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75214021,71404040
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75214022,71404050
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75214027,71405010
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75214028,71405019
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75214030,71405030
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75214031,71405040
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75215020,71405050
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75215120,71410000
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75215511,71410500
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75216720,71411000
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75217010,71411100
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75217020,71503010
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75217301,71505000
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75218011,71505010
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75218501,71505020
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75219011,71505030
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75219020,71505040
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75219021,71505050
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75219023,71505060
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75219033,71106000
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75219034,71106020
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75219100,71106050
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75220011,71106070
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75220012,71305015
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75220020,71305020
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75220021,71305030
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75220022,71305040
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75221160,71305050
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75222020,71305060
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75226020,71305070
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75227110,71305080
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75228020,71501000
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75229011,71501005
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75231011,71501006
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75231012,71501007
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75231020,71501010
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75231021,71501011
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75231022,71501012
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75232110,71501013
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75232120,71501016
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75233011,71501017
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75233012,71501018
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75233013,71501035
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75233020,71501040
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75233021,71501045
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75233022,71501054
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75233023,71501061
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75233027,71501071
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75233028,71501075
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75233030,71600950
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75233031,71601010
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75233033,71601015
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75233034,71601020
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75234021,71601025
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75235750,71601030
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75306998,71601035
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75307000,71601040
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75310990,71601045
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75311012,71601050
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75311013,71602010
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75311020,71602950
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75311022,71603010
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75311023,71603015
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75311027,71603020
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75311028,71603025
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75311030,71603030
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75311031,71603035
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75311110,71603040
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75311120,71603045
